user_id,movie_id,rating
67,90,4
95,12,3
59,1034,3
23,677,5
49,482,5
93,482,4
85,167,5
18,731,4
5,1059,5
19,244,4
11,684,1
99,1,4
67,160,4
75,1072,5
23,291,3
13,40,3
43,747,4
94,684,4
13,264,3
20,135,4
1,865,5
94,513,3
12,227,4
44,451,4
68,468,1
73,590,3
68,275,3
67,549,3
76,1019,3
70,99,5
74,981,1
57,615,4
57,371,4
59,78,4
3,1278,3
49,297,2
74,1243,3
50,650,3
7,297,2
0,150,3
89,689,4
27,434,5
82,411,2
40,142,4
27,191,4
40,1216,3
51,282,5
12,241,5
27,605,3
59,63,5
55,13,3
82,249,5
7,19,4
31,69,3
89,322,4
59,404,3
5,21,5
11,67,2
13,55,4
18,14,5
6,193,3
99,524,5
40,548,3
11,146,4
36,290,4
7,312,4
3,688,3
13,418,3
1,631,4
12,415,3
4,337,2
45,180,5
49,768,1
7,1379,3
15,508,4
68,331,3
38,449,2
94,161,5
19,299,5
3,321,4
1,366,3
87,0,4
57,105,3
41,581,4
62,370,2
44,287,5
60,403,4
96,300,4
54,236,5
43,171,4
11,707,1
3,988,3
6,509,2
27,378,4
13,162,3
20,55,2
31,31,4
11,691,4
27,498,4
74,289,3
72,814,3
13,723,4
74,327,4
39,426,5
87,432,4
57,502,4
93,522,4
27,448,3
70,203,4
6,430,4
40,196,4
6,1034,2
55,510,4
49,411,1
34,281,1
73,791,2
13,1439,2
82,455,2
6,495,2
73,1027,3
44,95,5
92,590,4
26,117,1
28,325,2
49,124,2
20,189,5
39,68,4
57,972,4
30,322,3
74,131,5
13,1046,3
67,1152,4
60,427,4
93,7,2
70,421,1
11,1117,5
27,167,5
13,627,4
73,567,4
67,677,3
62,171,4
11,81,5
67,78,3
36,297,3
88,305,4
93,433,5
73,91,2
71,298,4
31,183,4
53,213,3
5,476,1
62,464,5
57,1438,4
70,143,5
60,108,3
15,1346,2
3,1662,2
70,158,4
13,760,4
65,190,5
59,293,4
57,121,1
62,22,3
75,314,5
90,358,4
6,6,2
40,124,4
57,659,4
92,309,4
5,930,3
27,6,5
40,96,4
93,179,3
11,430,4
88,886,4
13,1227,1
47,640,4
19,288,4
67,522,4
73,3,4
1,120,5
20,704,5
77,587,4
44,525,2
29,153,3
49,725,3
49,28,2
98,897,5
3,1087,2
61,269,5
85,88,3
13,258,3
60,595,3
99,249,3
40,66,4
11,180,2
11,672,4
76,492,5
99,606,4
13,91,5
6,501,2
40,183,4
88,300,5
60,3,4
36,335,2
70,567,4
23,689,5
94,498,5
62,484,3
72,0,4
60,1424,3
44,78,2
24,230,2
9,349,1
72,207,3
43,297,4
40,774,1
66,285,3
43,120,3
57,416,3
67,337,1
82,146,4
27,580,5
67,958,3
20,654,5
68,1400,1
12,215,5
74,172,2
40,590,4
1,363,4
87,152,2
80,1010,4
70,522,5
22,150,4
60,273,3
90,331,5
36,274,4
51,322,4
0,762,1
78,935,5
65,1006,5
82,824,4
45,282,2
13,156,4
31,468,3
85,659,3
60,71,2
62,417,4
17,332,5
99,275,5
44,582,3
68,69,2
73,132,4
37,175,3
74,173,4
6,695,1
3,271,5
6,517,2
40,189,4
82,285,4
40,133,5
98,339,4
11,808,5
31,750,4
1,152,4
47,463,4
39,232,5
73,134,2
60,1032,1
22,369,2
85,233,5
27,171,4
3,1512,2
68,76,4
11,404,3
67,781,2
69,299,4
13,37,3
27,565,4
60,504,4
54,173,3
55,602,5
87,94,3
48,283,3
18,172,3
78,49,5
39,233,5
96,482,3
28,357,1
13,721,4
13,41,5
62,450,4
11,209,4
85,120,5
62,658,5
73,460,3
40,779,2
67,532,3
31,23,5
54,196,4
63,530,5
49,675,2
21,236,4
57,70,5
94,233,5
76,267,3
4,304,4
49,294,4
6,450,2
46,288,3
87,229,3
57,3,4
27,502,4
0,128,5
92,1312,2
54,312,5
70,193,4
39,560,5
74,147,3
59,995,3
0,475,4
94,133,3
48,987,3
77,203,4
87,227,3
56,291,4
29,293,4
4,285,5
81,1050,3
67,270,3
14,682,2
99,630,5
50,182,4
11,127,4
3,1242,3
27,142,3
45,14,4
68,286,3
7,8,3
3,357,4
6,231,2
6,572,1
3,353,2
27,131,5
97,870,3
46,241,4
13,819,3
74,150,3
50,155,4
74,72,2
7,301,4
53,1198,1
90,677,4
11,580,5
54,126,5
57,806,4
74,158,4
92,293,3
46,407,4
60,708,4
57,722,4
1,87,5
27,172,5
67,1169,2
15,462,5
94,27,4
75,181,5
13,163,3
51,299,4
27,500,5
67,187,5
70,1090,2
29,415,5
49,198,4
62,226,3
73,1045,4
94,193,4
82,844,3
0,279,4
77,624,3
31,99,5
5,931,2
13,298,4
74,270,1
13,38,4
51,474,4
79,110,2
60,661,3
27,573,5
92,326,2
36,686,3
5,1238,3
27,89,3
40,1445,3
85,683,5
41,49,5
24,156,4
5,37,5
27,542,3
3,1126,2
12,87,5
40,199,4
85,10,5
67,493,3
74,122,3
28,327,3
28,747,2
6,778,1
33,182,4
13,650,4
47,123,4
73,534,3
91,774,3
67,41,5
67,1,3
27,557,4
82,289,4
70,419,2
70,825,2
70,26,4
52,178,1
71,313,1
60,1088,2
11,339,4
73,87,2
15,1448,5
92,146,4
50,249,3
77,1008,3
70,185,3
29,287,4
27,600,5
9,244,3
89,327,4
11,160,5
74,176,5
41,143,5
68,106,3
45,125,5
57,453,5
32,1016,3
87,256,3
60,158,3
60,429,4
22,218,4
60,803,3
39,302,5
74,734,2
44,297,4
16,879,4
22,274,5
32,285,1
44,175,2
37,147,1
31,460,4
62,1253,2
62,476,3
13,124,4
6,184,2
31,823,3
13,745,3
5,1062,1
87,426,1
88,261,4
3,1510,2
49,153,5
49,595,3
85,173,5
27,660,5
11,90,1
52,944,5
11,99,4
94,987,3
37,164,5
75,201,5
41,190,5
27,540,2
40,796,3
51,256,3
70,238,4
3,288,3
33,55,4
6,317,4
40,1,4
32,1007,4
75,801,3
59,1218,3
67,189,3
59,217,3
42,299,3
85,657,3
78,270,3
99,478,4
1,548,4
30,242,2
56,306,4
16,326,2
43,209,4
6,808,3
90,326,5
43,761,2
3,1277,4
68,527,3
11,1058,3
39,691,3
93,22,3
70,1218,2
24,173,5
8,268,4
13,195,5
37,256,4
3,1604,2
41,152,4
29,448,3
70,275,4
60,215,4
70,24,4
55,237,4
14,312,4
6,1131,1
82,832,3
57,654,4
67,855,4
40,1134,3
82,825,4
15,1154,5
11,55,5
73,22,4
52,182,5
15,170,3
67,1187,2
67,635,4
90,325,5
0,369,4
6,520,4
27,669,5
6,356,4
27,67,4
11,1517,4
28,339,1
56,293,3
13,244,3
35,936,5
49,233,5
3,1588,3
41,442,5
1,70,5
68,548,3
82,1290,2
67,192,4
61,339,5
99,19,2
73,321,3
60,356,5
52,201,4
31,52,4
11,470,5
50,225,4
54,281,1
27,317,5
85,85,5
94,392,5
40,793,3
59,426,4
60,176,4
60,1070,2
40,244,4
72,69,5
27,340,3
27,433,4
31,171,5
93,214,3
72,136,3
82,298,4
62,183,4
87,606,2
41,189,4
27,550,1
60,699,3
89,537,4
13,251,3
89,247,5
11,134,5
27,585,3
87,525,2
13,618,3
53,46,5
96,602,5
6,124,2
82,472,4
27,24,3
74,182,3
13,419,3
75,232,4
31,1266,3
13,622,3
52,430,4
6,1011,4
25,300,1
6,244,4
85,100,5
74,67,5
17,24,4
22,4,3
82,924,3
13,94,5
29,172,5
52,583,3
60,410,3
60,237,5
67,954,3
80,380,4
50,75,5
55,649,5
15,461,3
3,934,2
53,68,5
78,306,2
75,3,4
71,274,5
77,675,3
44,143,4
82,26,4
50,549,4
22,92,4
65,327,3
6,754,2
59,172,5
74,417,4
15,19,4
36,185,4
50,678,3
85,704,4
13,552,3
29,150,5
20,461,5
75,225,5
57,442,3
27,504,3
85,795,4
5,142,5
15,639,2
3,257,4
2,275,5
94,280,4
47,495,5
39,9,5
70,183,4
67,720,3
13,686,2
21,285,3
22,670,4
27,267,3
72,124,4
20,477,4
92,976,2
90,537,4
40,530,5
25,268,3
18,552,4
49,410,2
85,434,5
52,171,4
6,3,3
52,78,4
75,167,5
11,8,5
54,404,2
94,284,4
73,179,3
50,495,3
68,723,3
44,384,5
67,717,4
55,173,3
60,484,3
17,322,5
31,317,5
80,85,4
99,78,5
60,47,3
85,226,5
3,1608,1
3,341,2
49,863,3
68,1151,3
99,149,4
0,507,3
55,97,4
11,91,5
87,198,2
11,215,5
52,168,5
78,120,2
93,196,4
15,164,4
80,243,4
27,481,3
52,229,4
49,923,1
40,1207,2
29,1370,2
60,709,4
16,298,2
11,117,5
60,43,3
5,925,5
57,663,3
5,97,3
40,173,5
13,297,4
85,142,1
82,335,4
49,877,3
93,479,5
21,322,3
49,121,1
70,759,3
89,596,4
27,570,3
9,897,3
71,291,4
59,30,4
31,326,4
11,581,5
3,1104,3
40,187,3
1,482,5
89,124,5
74,3,4
27,214,4
22,199,5
22,234,2
28,270,3
15,1192,5
20,14,4
89,275,5
73,58,4
47,1004,3
39,1193,5
99,287,3
67,168,5
78,590,4
77,167,5
57,475,5
9,347,4
39,19,5
24,88,4
73,4,3
57,503,4
3,893,2
49,221,5
27,285,4
15,970,3
9,258,4
97,117,3
80,287,3
74,391,2
92,716,3
11,1206,1
40,780,3
45,110,4
94,525,3
46,743,5
74,49,5
85,391,5
77,626,4
99,498,5
33,175,2
27,656,4
27,464,4
5,98,5
27,569,3
50,585,2
65,167,5
30,257,3
50,977,2
60,490,3
23,242,3
13,1089,2
13,361,2
92,332,4
96,330,5
56,342,2
5,844,4
49,187,5
40,221,4
62,596,5
32,92,4
80,1008,4
95,245,4
48,150,5
33,99,4
27,501,5
31,1011,4
76,681,2
70,150,4
15,1487,4
13,254,3
83,293,1
68,327,4
22,476,4
67,195,5
6,764,1
78,287,4
75,133,5
32,126,5
58,320,3
27,388,4
31,632,3
79,748,1
54,82,4
82,680,1
70,227,3
6,37,3
36,814,4
17,881,3
60,162,4
73,684,3
49,476,3
26,180,3
40,577,3
69,470,5
13,27,3
86,314,4
60,78,4
82,681,1
85,213,5
40,28,4
3,1291,3
66,311,3
52,186,4
49,180,5
94,324,5
85,126,4
5,422,2
13,221,4
27,549,4
60,207,4
93,211,2
22,550,2
45,68,5
60,23,3
52,1243,3
37,844,3
73,97,4
5,384,4
18,214,5
6,78,4
57,833,2
97,456,3
74,567,4
68,332,3
55,133,4
62,55,2
42,261,4
40,799,1
76,134,4
85,215,4
70,738,4
16,270,1
3,311,4
40,407,5
10,872,5
75,337,5
70,171,5
67,603,3
8,252,5
77,174,4
33,180,5
24,549,4
49,61,5
59,117,3
76,320,4
0,863,3
27,78,4
70,11,5
57,383,2
36,925,4
12,401,5
13,577,3
31,1216,4
57,933,4
40,144,4
6,207,3
40,561,4
93,420,4
3,534,3
70,98,3
60,569,4
17,293,5
67,429,4
49,122,4
94,542,5
82,339,5
89,306,5
70,356,5
82,741,5
1,401,5
49,48,2
39,204,4
27,170,3
58,271,5
50,232,4
73,741,4
75,951,4
99,198,5
49,217,3
62,500,5
52,601,4
81,870,1
71,312,5
85,61,3
74,14,2
29,100,4
54,1193,4
75,731,4
29,379,4
67,193,5
62,683,2
57,627,4
82,1012,2
74,695,4
9,1670,1
67,1230,3
67,321,3
36,24,2
55,49,4
15,165,4
68,1084,1
60,536,4
20,719,3
26,275,4
18,715,2
67,85,4
92,973,2
6,86,4
57,461,4
9,879,3
87,488,3
85,741,5
6,619,3
22,921,4
80,752,5
39,184,5
5,1028,5
55,322,2
45,0,4
85,443,3
96,442,4
60,306,3
40,171,5
52,615,4
75,301,5
40,12,4
5,1282,5
13,217,3
6,236,2
67,177,5
22,514,4
25,293,2
13,796,2
74,317,3
70,187,5
60,779,3
82,974,2
27,602,4
13,803,3
27,90,3
13,582,2
27,610,3
5,227,4
67,94,4
70,1123,4
60,297,5
60,439,1
6,27,4
40,733,3
50,237,2
40,180,5
3,935,3
67,426,4
49,8,1
27,672,3
38,180,2
49,203,5
3,687,2
52,534,3
27,173,5
49,757,2
7,128,3
27,443,5
41,217,4
78,747,1
13,47,4
70,30,4
82,152,3
6,179,5
50,675,3
11,76,3
50,49,4
82,1027,3
5,417,4
60,81,4
39,24,4
13,771,4
29,714,4
62,418,4
2,236,2
60,771,3
46,275,5
70,482,5
75,918,5
33,272,1
11,306,4
10,293,3
27,508,5
39,210,5
29,3,4
5,23,5
52,462,4
40,177,4
49,635,4
57,1083,4
40,86,5
29,741,5
87,213,1
67,1010,3
31,258,4
91,215,3
29,76,3
94,192,4
13,362,2
32,292,4
55,630,4
80,762,2
57,68,4
74,27,4
70,299,4
34,249,4
2,618,4
52,273,4
53,301,5
27,134,5
59,53,4
49,385,4
22,257,4
36,878,4
60,565,3
47,516,5
88,346,5
89,321,4
3,285,2
18,394,2
13,469,5
49,567,5
87,403,1
5,27,5
60,734,4
67,878,3
13,519,4
62,160,5
5,293,5
3,1388,3
85,8,5
27,383,3
40,200,5
6,1100,2
55,171,4
40,692,4
67,70,3
62,229,4
70,66,4
11,974,5
5,257,1
6,549,3
71,281,4
51,327,4
62,650,3
85,287,4
0,288,4
7,223,4
89,762,5
57,55,3
13,716,3
39,381,4
1,240,4
9,747,4
68,401,5
74,54,5
57,66,2
52,474,1
11,228,5
44,158,5
40,746,3
37,63,4
13,426,4
2,99,4
39,44,5
62,88,4
27,355,4
67,381,2
88,686,3
71,12,4
75,777,4
44,202,3
51,344,2
99,509,4
4,332,1
69,14,4
55,30,3
81,282,4
73,804,3
13,931,1
73,106,3
13,257,3
27,8,5
49,632,3
59,21,5
5,194,4
47,99,4
70,232,5
40,168,5
70,273,4
12,3,5
67,539,2
73,37,3
84,59,3
78,297,4
72,513,5
88,306,4
94,608,4
74,420,2
27,601,3
27,644,4
85,1109,4
53,31,4
39,731,3
41,81,5
43,749,4
40,115,4
49,673,3
83,327,2
74,175,3
3,332,3
57,446,4
31,495,3
52,839,1
29,97,5
49,1270,4
8,13,4
99,180,4
13,231,3
67,206,3
15,918,2
68,300,3
33,1239,5
40,355,4
85,384,3
37,280,4
85,1244,5
3,348,3
11,747,4
13,1427,3
6,641,1
73,126,5
68,568,3
2,1116,3
44,55,1
9,898,3
39,503,4
13,585,1
71,13,4
6,473,4
27,450,5
1,156,5
36,7,5
39,661,3
87,485,4
57,161,4
6,156,5
12,214,4
74,272,5
82,126,5
62,72,3
89,753,5
41,719,4
52,70,1
80,514,5
73,194,3
79,874,5
20,479,4
6,41,2
11,126,5
11,467,5
40,195,4
74,215,3
20,94,3
3,1527,2
35,301,4
55,99,4
60,601,5
50,590,3
36,1039,2
29,507,4
60,72,3
18,63,4
15,58,4
59,62,4
29,796,3
0,923,3
13,326,3
96,210,5
41,113,1
68,85,3
13,317,4
70,172,5
49,248,3
67,172,5
8,123,4
66,325,4
67,127,5
62,142,5
5,1011,1
24,280,3
6,762,1
78,750,2
99,487,5
49,224,1
44,1221,3
68,777,1
39,320,2
3,1382,3
50,163,2
11,826,5
49,216,2
16,288,1
18,733,3
9,750,4
87,21,1
3,538,3
66,257,5
15,638,4
59,549,3
36,281,3
3,324,2
93,98,4
59,67,4
67,167,4
52,527,4
94,196,5
93,449,2
87,477,4
13,565,3
67,256,4
68,10,3
78,249,2
22,126,4
63,649,5
60,943,3
60,225,3
28,322,3
40,342,5
52,407,5
25,303,4
39,82,5
85,144,4
77,865,3
99,126,5
85,649,5
74,86,3
49,69,2
72,470,4
1,300,3
37,136,2
49,356,2
67,1109,3
29,342,3
74,818,1
16,330,3
92,897,2
52,471,1
13,1131,3
6,1045,1
31,143,4
34,257,3
11,179,5
61,302,5
28,287,4
75,460,4
80,126,5
73,482,5
30,180,3
71,307,3
24,402,4
11,764,1
0,411,1
85,394,1
39,196,5
82,530,3
13,1010,4
87,497,4
82,692,5
50,280,3
52,603,3
11,807,3
60,183,4
43,184,4
55,41,3
57,560,4
82,563,3
11,163,4
82,348,3
59,116,4
63,426,5
6,162,4
80,1072,5
87,175,4
11,332,5
41,565,4
27,181,4
94,649,5
29,385,3
13,209,4
75,11,5
20,495,5
13,398,4
11,185,5
40,216,4
82,822,3
59,384,5
29,1483,4
6,285,4
27,682,4
87,171,5
88,937,3
98,894,5
36,221,4
59,99,4
68,328,3
20,483,3
49,451,3
68,1044,2
94,1672,3
13,64,3
13,267,5
13,160,3
73,143,3
74,275,3
5,762,5
13,179,3
11,21,5
11,342,4
11,264,4
72,55,3
39,614,5
13,761,3
50,435,2
67,317,4
6,99,4
52,180,5
60,624,3
49,111,2
53,1016,2
90,1315,4
99,428,5
41,476,4
29,32,4
85,477,4
62,408,4
73,315,5
64,258,5
62,410,5
70,152,5
87,329,4
13,751,4
98,750,3
7,123,4
60,2,2
67,249,4
24,126,2
60,1135,4
59,672,3
3,296,3
82,405,2
41,229,1
52,130,3
36,163,4
27,403,5
57,464,3
59,467,3
87,172,5
48,0,4
3,1282,2
60,31,4
83,268,4
6,221,3
22,772,3
94,422,4
60,193,4
59,727,3
73,996,1
57,257,5
51,230,2
26,241,2
52,294,1
89,282,3
91,401,5
49,0,5
99,601,4
62,242,4
99,342,2
44,176,4
44,1596,1
26,475,1
5,1115,5
94,356,5
40,123,5
50,154,3
60,24,4
29,264,4
49,175,4
9,361,3
3,349,4
90,879,2
11,949,2
70,483,5
32,293,3
62,602,5
31,2,4
48,1013,3
15,112,3
0,919,3
88,345,4
49,126,3
97,747,3
70,212,3
58,314,4
21,507,4
28,300,1
3,1006,3
57,321,4
13,186,5
23,894,5
13,110,3
60,1075,2
11,925,2
60,201,4
82,7,4
62,96,5
43,38,4
87,490,2
3,314,4
14,263,4
0,12,4
20,418,4
70,134,5
6,299,4
49,558,2
11,316,5
96,524,3
50,1041,4
11,779,5
29,553,4
24,95,4
17,689,3
73,196,4
39,743,2
59,1270,3
57,399,3
40,728,4
13,239,4
57,195,4
9,301,3
62,422,5
87,512,2
6,1132,2
46,223,5
73,575,3
44,3,5
11,697,4
67,293,3
59,451,3
87,528,5
40,1247,3
11,911,3
41,0,2
52,327,4
27,215,4
74,1290,1
49,398,4
28,303,4
82,338,4
50,176,3
63,302,5
13,175,4
40,11,5
67,770,2
29,449,3
22,395,4
27,548,4
53,633,3
74,1282,1
2,822,4
75,63,5
49,405,3
49,280,3
24,49,5
1,409,4
11,402,3
13,70,5
49,190,5
13,683,3
27,27,5
11,549,5
49,117,4
59,87,3
27,582,2
13,1066,3
47,479,5
57,275,3
77,434,5
40,131,5
73,110,3
37,404,3
82,587,4
87,99,2
82,303,3
60,10,4
17,8,5
85,789,3
70,632,4
9,309,5
99,534,3
40,203,5
40,158,4
67,651,5
67,435,3
57,186,3
13,540,3
47,133,5
78,322,2
7,274,3
27,193,5
82,1088,3
60,224,2
56,285,5
73,514,5
75,692,5
68,730,4
82,865,3
13,214,4
5,654,1
49,739,4
29,227,5
3,887,3
57,281,4
89,331,3
88,314,5
67,150,3
42,310,4
82,771,3
52,339,1
85,180,5
62,238,2
6,264,4
36,826,3
55,256,5
57,194,4
11,517,4
54,121,2
39,186,5
87,176,1
18,251,4
73,1225,2
57,162,4
77,207,5
44,378,3
94,317,5
82,237,5
59,692,1
5,1119,5
85,1541,4
74,209,4
60,842,1
82,9,3
75,238,5
85,580,5
5,490,2
13,942,3
11,259,5
74,942,4
20,1502,5
3,328,3
65,267,5
70,1034,3
67,657,4
85,162,5
74,747,2
78,324,3
51,301,5
31,78,4
53,485,3
62,432,4
78,269,3
67,1078,2
67,82,4
70,379,4
22,294,3
93,156,4
87,143,2
22,249,5
52,930,2
72,677,3
31,939,4
29,770,4
74,281,5
13,281,4
43,116,4
18,385,3
13,789,3
34,627,4
44,54,3
27,237,5
82,366,2
82,1050,2
29,203,5
6,747,5
29,390,4
73,180,3
73,95,3
41,426,4
27,133,4
80,1004,5
7,302,3
82,108,4
88,304,4
30,49,3
85,621,2
22,332,4
83,346,2
74,1046,1
75,789,4
57,392,3
94,420,4
51,595,3
68,1118,3
11,958,5
68,148,1
62,116,3
27,630,4
60,123,4
40,150,5
75,390,3
78,257,3
31,1089,3
49,796,3
31,128,5
52,234,3
93,473,4
87,1019,2
44,120,4
39,280,3
67,159,4
60,1013,3
60,1016,3
80,275,5
93,27,4
40,84,2
96,180,5
36,288,4
94,185,4
13,1220,3
52,478,4
58,287,3
13,807,4
67,868,3
73,715,3
39,276,4
75,67,4
13,351,1
6,447,4
27,179,5
80,105,3
65,1024,5
50,540,3
50,228,3
52,126,5
57,160,4
11,42,2
80,701,5
49,303,5
71,110,4
60,30,3
73,520,4
45,47,3
13,357,3
41,461,5
50,230,3
13,990,2
93,312,5
11,39,1
57,65,4
11,87,4
39,172,5
38,878,3
49,172,5
60,684,3
99,63,5
85,281,5
45,595,5
40,769,3
72,258,2
13,68,4
67,290,3
29,155,4
74,299,5
39,384,1
47,662,5
18,224,3
95,241,5
13,185,4
40,230,3
74,698,1
73,422,4
78,126,4
52,136,4
67,1064,4
20,191,5
6,306,4
7,1250,3
85,52,1
67,134,2
73,409,3
73,846,3
52,356,4
87,662,1
98,357,2
82,16,5
74,297,5
52,510,5
6,718,3
93,432,3
60,172,4
22,6,3
94,186,4
47,483,4
29,95,5
60,435,4
27,80,5
68,21,5
27,52,5
6,82,5
97,0,4
87,944,2
69,49,4
5,409,4
5,928,1
13,67,5
3,1143,3
52,323,1
83,306,3
27,545,4
19,258,3
20,605,3
6,1,1
52,94,4
60,160,3
5,1277,2
62,632,5
26,311,2
56,334,3
11,1252,2
11,460,3
47,301,4
27,152,5
87,433,4
69,475,3
27,189,5
94,312,5
9,1023,2
73,86,4
20,1274,1
29,89,3
70,264,4
82,750,4
57,728,5
57,489,4
73,13,4
57,927,4
26,236,4
32,761,3
40,332,5
83,302,4
27,663,3
85,175,5
50,201,4
89,126,4
16,537,4
67,7,3
36,97,5
57,410,4
57,67,5
75,10,4
57,1414,3
11,217,5
51,366,5
20,319,1
56,345,3
7,284,4
0,117,5
13,84,3
69,180,4
69,126,3
50,467,3
11,75,4
78,330,3
39,49,5
27,647,5
8,846,4
6,76,3
5,547,1
23,307,4
24,577,4
99,134,4
6,54,3
37,268,4
49,1243,3
76,298,4
85,636,3
27,670,5
55,136,4
13,216,4
26,314,3
27,156,5
68,146,3
44,678,3
67,176,4
52,281,5
72,275,3
31,1010,4
13,0,4
49,178,4
68,402,4
60,139,1
11,173,4
50,402,4
73,695,3
13,470,3
41,683,4
11,279,3
62,184,5
85,549,3
31,28,3
27,587,4
7,712,4
84,1020,3
46,320,2
70,1443,3
60,143,4
57,69,3
71,296,4
85,134,3
77,94,5
52,669,3
62,522,5
11,750,4
41,160,3
27,162,4
13,1477,3
27,579,3
57,594,4
46,302,5
1,312,4
74,94,4
13,466,3
40,1046,3
39,97,5
73,565,4
40,372,2
99,196,5
3,1095,2
27,451,5
68,50,4
11,1066,2
60,264,4
41,510,2
27,599,4
60,357,3
42,330,5
76,318,4
73,204,4
22,259,3
11,353,3
70,448,2
60,1223,2
3,1011,2
60,275,5
71,304,3
70,131,5
67,297,4
74,474,4
27,377,5
6,93,2
18,65,4
81,299,4
39,683,4
7,846,3
70,1077,3
70,61,4
70,402,3
99,85,4
3,1390,4
70,422,5
37,189,4
57,244,4
11,218,5
50,53,3
57,27,4
22,306,4
33,61,2
13,189,4
27,479,4
14,349,5
13,1117,3
70,176,4
60,177,4
46,8,5
49,824,4
22,681,2
52,146,3
3,1609,1
6,943,2
29,657,3
96,198,4
60,263,3
86,271,5
60,754,3
13,1221,3
15,706,5
52,264,4
70,72,3
15,862,5
82,874,5
7,531,3
14,325,3
11,48,3
73,81,3
85,506,4
37,870,3
3,294,2
59,865,5
93,201,4
77,454,4
80,121,1
27,668,1
94,503,5
22,99,4
23,747,3
13,366,3
93,450,3
44,684,5
13,237,3
0,828,3
29,83,4
80,1141,4
40,49,5
32,99,5
47,184,5
50,294,3
57,536,3
57,291,5
9,332,3
19,321,4
11,88,4
95,146,4
59,175,5
5,131,4
29,772,4
40,182,4
3,250,3
43,199,4
32,0,3
89,330,4
39,193,4
27,518,4
37,150,2
72,318,3
1,1013,2
82,128,4
99,247,4
12,158,4
73,384,3
31,1209,3
69,251,4
49,928,4
4,320,2
39,163,3
27,69,1
83,344,1
49,457,2
20,65,4
75,303,4
3,347,4
27,98,5
36,863,4
60,231,4
67,63,5
35,1295,5
5,8,2
82,814,3
68,299,4
11,30,4
39,487,5
93,10,2
94,190,4
31,1072,4
97,124,4
85,143,4
80,13,3
27,487,4
6,839,4
62,648,3
7,300,3
70,149,5
58,291,3
85,446,4
68,685,4
60,391,3
59,731,4
68,391,4
11,720,5
13,166,2
40,348,4
49,226,3
3,875,2
40,193,4
11,203,4
60,95,4
70,133,5
87,257,3
3,1381,3
51,346,4
74,1038,5
70,14,4
74,6,4
0,543,3
53,652,3
31,577,4
29,801,1
40,218,4
54,256,5
75,769,4
68,467,4
38,134,5
49,684,5
5,420,5
29,454,4
55,426,5
29,66,5
85,575,3
13,158,3
67,1071,3
62,529,3
67,918,5
0,125,4
44,471,5
82,1094,3
83,318,3
53,932,3
39,131,5
13,715,2
1,762,5
99,164,4
67,0,3
74,239,5
31,226,3
24,67,4
13,24,4
13,204,3
43,483,4
1,110,5
13,943,3
15,969,3
60,692,4
89,300,5
70,691,4
97,147,4
85,138,2
60,466,4
20,196,5
59,199,3
87,1020,1
60,164,5
90,872,3
60,94,3
73,223,3
60,280,3
60,672,3
9,346,4
20,1085,1
27,615,4
73,181,3
70,1453,3
53,474,3
3,1599,3
67,728,3
76,327,2
67,16,4
62,172,3
31,1436,3
62,973,4
27,379,4
70,603,5
10,321,3
74,75,5
38,514,5
11,560,5
99,284,4
57,666,3
52,608,5
80,970,4
66,936,2
39,728,3
6,508,4
1,119,2
13,569,2
94,224,2
50,202,3
27,635,4
66,891,1
40,641,3
41,1125,4
40,568,3
59,435,4
93,356,4
40,233,4
70,69,4
67,675,2
62,825,4
52,65,3
27,471,2
49,602,5
26,1133,1
6,409,1
24,1,3
85,187,4
73,312,4
94,485,4
97,879,4
39,182,5
65,245,5
72,99,4
67,53,3
24,231,3
40,275,5
78,749,4
3,243,4
52,878,4
13,74,4
55,607,4
7,285,4
60,505,4
99,248,3
60,152,4
66,271,5
0,933,3
74,171,5
59,734,5
11,683,5
39,497,5
27,125,3
85,356,5
54,513,3
40,69,4
67,1066,3
74,403,4
36,747,4
6,479,4
59,228,4
3,1587,3
42,293,1
77,215,4
6,171,3
57,790,3
55,432,3
36,454,2
85,94,3
99,222,5
74,283,3
4,301,4
53,7,3
60,1073,3
60,100,4
29,78,5
85,615,4
82,1022,3
73,283,3
77,70,4
3,533,3
93,431,5
39,267,5
60,317,5
70,320,5
27,608,3
5,596,5
50,819,4
57,716,4
82,11,4
24,209,5
59,581,4
49,447,3
36,650,3
59,544,3
66,330,3
44,503,4
71,275,4
82,839,3
62,167,3
98,312,5
32,740,5
73,508,4
79,814,1
27,606,3
40,618,3
80,59,5
98,747,3
52,482,4
60,519,3
50,567,3
7,244,3
22,866,3
40,93,4
99,481,5
11,392,5
49,285,1
88,327,4
22,664,5
39,528,2
23,320,3
22,272,5
82,982,2
35,989,5
88,312,3
67,153,4
87,1298,2
68,190,4
27,46,5
37,239,1
60,337,3
6,440,3
85,581,4
75,52,4
55,320,2
13,557,1
24,127,3
71,254,4
57,224,4
11,569,4
67,251,3
6,448,3
60,196,4
14,330,4
13,379,4
27,390,3
13,561,2
2,9,5
6,505,2
40,43,4
11,727,2
87,655,1
85,447,5
59,283,4
13,134,4
3,299,4
29,185,5
27,416,3
46,301,5
57,201,3
89,299,5
27,662,5
82,352,3
60,501,3
62,377,5
29,978,5
31,297,4
11,155,5
14,244,4
59,807,3
0,123,3
13,171,5
3,884,3
28,326,3
59,68,4
60,844,4
44,580,2
82,121,2
50,575,3
98,288,4
57,562,3
