user_id,movie_id,rating
60,365,5
51,625,3
19,73,4
23,286,5
51,790,3
88,262,1
4,1105,3
18,333,5
61,153,4
28,565,4
74,2,3
68,1262,3
29,879,4
88,324,1
16,212,5
86,1116,3
60,1033,1
75,216,3
61,700,3
71,172,5
50,929,4
98,257,4
41,1228,3
74,660,4
61,436,4
10,345,3
71,82,3
16,463,5
14,520,4
6,926,5
75,7,4
71,931,2
48,81,4
28,1209,5
4,351,3
63,506,4
50,683,2
17,1670,1
88,127,4
88,1299,2
86,232,5
76,173,5
18,1084,5
12,749,1
24,315,4
21,427,5
21,69,5
12,258,1
54,124,4
32,186,4
4,322,4
41,1135,3
6,268,5
95,499,5
1,1323,2
52,1540,2
71,483,5
53,31,4
41,609,3
96,588,5
88,472,2
63,281,4
74,238,2
22,282,4
54,291,1
63,173,3
39,257,3
88,128,1
92,164,1
61,491,3
60,1315,2
53,62,3
28,575,3
50,385,1
31,471,4
68,9,4
28,1439,2
8,286,4
83,237,2
14,294,3
36,263,5
25,568,4
59,1013,2
83,1600,2
74,59,4
61,505,4
6,763,5
68,515,5
14,643,1
75,246,4
58,161,4
81,307,2
7,83,5
24,304,5
80,111,1
61,178,4
94,50,5
88,1663,1
17,327,2
73,435,4
10,271,1
53,272,1
25,228,4
2,241,4
5,1295,3
28,353,1
60,308,3
88,526,2
45,159,5
54,479,2
78,393,4
16,183,5
37,328,3
56,199,4
66,276,5
86,616,5
100,132,5
88,324,1
20,181,5
21,125,3
7,1033,1
32,695,4
50,687,1
79,458,5
40,357,5
4,118,2
14,1248,1
61,510,2
4,45,2
81,32,5
12,272,5
99,873,2
23,334,4
21,1070,1
37,3,2
75,977,5
69,125,3
7,195,5
6,710,5
45,1662,1
88,1132,2
16,557,4
28,397,1
16,985,2
94,480,5
4,247,2
14,134,1
41,230,2
37,1199,2
74,23,4
8,224,4
12,779,4
96,300,4
50,234,5
86,1016,2
56,134,4
60,823,3
76,578,3
75,959,5
14,926,1
69,153,3
7,222,1
35,50,5
14,147,2
21,608,4
44,405,3
10,750,5
69,727,4
63,742,3
86,11,5
14,1399,1
14,1132,1
48,1005,3
88,472,5
38,355,1
12,458,2
7,1188,1
32,1098,4
16,985,2
40,313,5
15,323,2
41,720,3
55,357,5
61,380,3
60,69,4
34,97,1
53,1244,3
69,422,1
28,418,4
60,246,1
1,9,3
93,517,5
68,147,3
52,271,4
41,5,4
48,1063,5
58,588,2
61,591,2
60,930,5
50,215,2
50,1074,3
1,222,5
78,238,5
51,227,2
28,419,3
51,358,1
48,597,1
68,65,4
7,214,1
99,343,3
68,739,3
95,628,3
12,271,1
4,669,2
29,1095,1
8,744,3
79,153,2
6,284,4
6,98,3
45,591,3
18,1,1
5,308,2
86,385,2
38,762,1
83,338,2
95,1153,4
12,895,3
17,286,5
67,313,5
23,511,2
63,1028,4
83,736,2
74,108,2
43,342,1
16,636,2
86,275,5
12,1514,1
80,270,4
6,1389,1
68,1328,2
14,372,3
53,403,3
30,28,4
94,174,4
30,508,4
5,272,3
98,313,1
4,508,2
86,660,3
91,180,5
48,639,4
42,514,1
83,1132,3
62,268,5
21,196,5
69,1442,1
73,514,5
28,199,5
48,226,3
1,340,5
14,862,1
83,176,4
10,304,4
28,309,3
93,550,1
69,1442,2
7,338,1
12,873,1
50,662,3
69,689,3
81,410,3
61,188,1
6,56,5
54,304,5
55,1,4
14,693,3
86,229,3
73,7,5
88,413,1
4,295,2
65,411,2
23,288,3
23,117,1
14,194,2
43,178,2
58,628,4
69,122,1
1,240,3
52,1105,1
69,222,4
1,237,4
28,596,5
46,150,3
4,1318,2
30,96,5
83,1254,1
49,181,5
88,67,2
14,243,1
4,230,2
61,794,2
86,796,4
14,147,2
45,234,4
21,258,1
50,479,2
60,936,1
69,704,3
40,985,5
7,620,3
58,385,4
94,127,4
4,687,2
40,633,5
4,1317,2
88,280,1
88,327,1
43,345,4
71,176,5
7,1285,1
28,32,4
37,100,2
100,665,3
16,14,4
4,1605,2
4,946,2
60,229,5
88,47,2
50,384,4
56,493,5
86,68,5
9,654,5
50,338,1
7,332,1
28,1042,2
71,484,5
93,471,5
68,175,4
93,294,3
4,1010,2
94,98,5
60,443,4
69,54,3
28,589,5
68,428,4
58,727,2
71,625,3
39,535,2
28,154,5
6,203,5
17,271,1
81,1142,4
60,228,5
14,117,4
14,895,2
57,268,4
71,180,5
86,958,1
51,69,4
31,272,2
27,310,4
58,418,3
35,294,2
14,357,3
45,288,5
29,38,1
4,689,2
12,92,5
71,58,4
28,611,3
38,14,4
68,650,2
28,162,5
74,294,3
55,86,5
6,95,4
12,292,3
60,409,5
58,127,5
4,251,3
51,416,1
49,222,3
6,419,2
7,235,1
40,1029,1
50,866,1
50,635,2
95,185,4
58,196,4
12,1371,1
37,381,2
61,177,4
61,85,4
2,966,5
6,415,1
28,515,1
28,654,3
61,464,3
45,54,3
14,506,1
88,908,2
4,894,2
34,674,1
68,321,3
14,471,3
59,286,4
12,1371,1
81,179,4
61,967,4
72,301,3
83,1676,2
21,1393,1
34,97,1
69,1028,3
23,358,2
61,93,4
95,199,5
6,1401,5
6,279,5
11,332,5
30,780,2
60,48,5
50,56,1
6,28,5
4,54,2
41,1101,4
22,1355,4
50,1228,3
95,173,5
76,354,4
56,137,4
79,70,2
11,324,2
7,481,3
28,399,4
88,434,4
7,179,1
41,401,4
71,429,4
6,254,4
15,299,4
45,1662,1
61,470,5
100,298,4
55,137,5
28,866,5
28,228,4
40,210,5
50,986,2
28,639,5
50,71,3
61,264,3
23,287,3
21,133,1
74,521,4
14,690,3
68,357,4
38,128,1
8,312,4
29,9,1
2,715,5
21,462,5
69,868,1
1,820,2
14,643,1
97,603,5
5,259,2
88,50,5
7,563,1
90,327,4
41,1033,2
41,88,4
4,1528,2
66,276,5
19,241,2
61,628,3
50,429,4
91,180,5
60,1025,5
59,288,3
37,832,2
14,80,1
14,250,4
88,408,2
40,211,5
28,785,3
14,176,4
69,1662,2
41,675,2
68,514,1
51,257,3
50,79,5
69,570,1
34,271,2
76,96,5
38,128,1
61,2,3
27,116,4
50,434,5
28,521,1
4,1047,2
100,197,5
14,228,4
14,993,3
61,432,4
61,393,3
54,735,4
58,155,1
12,281,5
69,301,3
100,302,5
73,381,3
68,552,1
6,181,5
95,234,5
4,713,2
53,271,3
19,88,4
74,216,5
28,304,1
4,984,2
58,97,4
32,4,3
14,781,2
39,228,5
28,153,1
41,2,4
63,89,4
68,197,2
5,327,2
4,286,2
14,1225,2
91,304,3
6,89,5
52,311,2
45,210,5
21,1115,1
92,754,2
50,181,5
4,221,1
14,361,2
14,280,3
58,1050,4
81,307,2
91,1558,5
88,168,3
13,286,5
4,1215,2
36,303,5
83,308,2
26,294,2
88,258,1
84,330,3
93,271,1
38,281,4
42,19,1
89,975,1
91,1024,4
71,501,3
7,164,3
22,116,4
51,318,3
88,175,3
76,751,4
60,64,5
92,475,1
41,655,4
25,222,3
43,977,5
1,284,4
33,129,5
28,1069,1
83,735,2
53,249,2
55,834,5
93,845,3
30,665,2
41,71,3
79,269,5
7,1147,1
47,294,1
40,204,3
53,219,1
4,291,2
14,948,2
14,808,4
14,218,3
55,66,1
74,514,4
63,433,4
2,763,5
28,142,2
41,919,5
12,215,4
23,197,2
27,237,4
76,596,2
2,783,4
88,497,1
52,354,4
14,1255,1
83,456,2
19,216,3
68,180,4
58,678,4
62,569,1
40,54,2
14,293,4
7,282,3
58,542,5
37,523,5
21,606,3
4,49,2
19,541,2
32,346,5
68,1067,3
45,4,5
28,81,5
68,721,3
19,365,4
88,412,1
21,845,2
63,496,5
8,357,1
28,12,5
78,412,5
60,235,1
7,482,2
2,275,4
28,29,3
34,210,4
91,895,3
28,972,1
61,291,3
25,578,4
88,143,3
71,418,4
52,1105,1
14,899,2
60,693,1
14,748,3
55,143,2
6,435,2
50,671,3
7,597,4
23,436,3
86,181,5
14,390,2
63,576,5
88,81,1
61,204,4
68,649,2
50,24,3
94,191,4
61,291,4
23,126,4
30,68,5
71,357,5
50,447,1
4,103,2
4,780,3
4,1378,2
58,255,1
71,150,5
23,137,5
45,1483,1
28,1216,2
40,504,4
94,422,2
53,250,5
83,144,5
21,746,1
71,214,5
4,1010,2
83,288,3
41,55,4
28,643,4
19,924,2
79,544,1
7,118,3
61,155,2
29,38,2
75,183,3
60,332,5
7,441,3
52,403,4
50,313,2
16,302,5
42,402,5
12,403,3
29,1079,1
50,1132,2
27,1382,3
28,57,2
83,1105,4
25,176,5
41,673,3
86,742,5
52,1127,2
68,1153,4
26,347,5
4,30,2
50,430,5
40,269,5
58,154,4
60,269,1
14,378,3
74,98,4
6,7,4
63,1254,2
53,477,2
29,301,2
16,198,5
69,422,1
40,194,4
4,1527,2
83,17,5
72,385,5
6,713,2
67,322,3
68,475,1
8,1011,4
50,7,1
14,158,2
7,571,1
7,358,1
61,48,3
17,283,1
28,629,3
8,137,5
14,234,2
41,1446,3
58,195,4
50,924,1
28,216,4
14,121,4
91,245,3
12,260,5
2,866,5
88,343,2
76,4,4
41,349,4
68,258,1
51,188,2
76,15,1
41,470,4
6,680,5
28,510,5
1,729,3
71,619,2
88,643,2
45,23,4
75,568,4
45,986,2
60,1147,4
100,234,5
94,172,4
4,1028,2
83,50,5
72,301,3
81,476,1
86,470,5
93,148,4
94,461,1
50,472,3
89,50,5
100,515,4
28,50,5
14,127,1
30,576,2
28,304,2
14,564,2
34,50,5
72,294,1
61,804,3
14,241,1
14,222,4
75,471,4
14,694,1
61,702,5
7,938,1
4,301,3
69,1662,2
33,319,5
37,252,4
74,576,3
88,281,1
12,90,1
88,169,1
21,190,5
15,268,3
62,340,5
6,8,4
41,611,1
4,649,3
38,660,1
58,1050,2
4,411,2
30,132,4
53,148,2
6,802,5
88,475,1
27,563,1
68,150,5
19,742,4
45,684,3
64,344,4
68,1407,2
61,64,4
88,892,1
76,870,1
15,331,4
14,638,2
80,709,3
4,508,2
44,181,1
30,450,3
1,124,3
60,447,3
43,286,3
28,452,5
90,123,4
46,111,4
95,523,1
16,174,5
1,13,4
46,191,4
14,475,1
15,322,3
68,85,3
50,775,1
50,866,1
6,402,1
33,741,5
7,388,2
74,595,2
14,271,3
7,183,3
28,667,5
86,1208,4
2,720,5
14,559,4
41,526,4
27,538,1
74,286,2
60,549,5
14,147,1
86,1182,3
7,232,2
28,521,5
31,681,2
63,455,2
19,225,3
23,324,5
83,742,5
68,85,1
79,272,5
14,966,2
76,2,4
12,652,1
83,1483,2
58,1042,5
87,243,3
8,146,4
69,687,2
40,1,5
19,386,3
92,155,5
14,765,4
35,24,4
50,218,3
10,292,3
45,327,1
38,113,5
41,314,3
28,1413,3
1,712,2
7,1028,1
28,400,2
4,79,2
76,332,5
94,421,4
14,511,2
28,805,3
83,832,2
83,754,2
29,682,1
88,614,2
62,316,2
60,204,4
30,252,3
14,200,2
28,503,3
50,217,2
27,25,2
29,38,1
50,411,2
28,2,1
6,845,4
74,208,4
69,140,1
7,28,4
14,223,1
51,284,3
93,7,4
63,523,5
53,250,1
40,198,1
4,748,4
14,1029,2
7,748,1
79,56,1
14,685,3
58,989,3
95,287,4
60,197,5
51,3,5
100,483,5
36,319,3
14,1399,1
68,185,4
98,148,4
19,885,5
88,709,4
50,219,4
26,271,1
90,288,5
4,54,2
58,588,2
50,781,4
41,232,4
60,79,4
74,185,4
54,25,2
86,491,5
4,1119,2
14,351,4
40,580,3
61,786,2
29,261,3
7,930,4
51,29,5
12,271,1
61,222,4
17,319,3
36,196,5
4,49,2
16,923,5
5,47,2
76,566,4
76,770,4
100,190,5
28,786,2
75,260,1
14,893,3
63,151,5
37,1014,1
53,69,5
51,28,3
12,274,2
99,286,5
4,881,1
7,1028,1
27,563,1
99,222,1
58,398,1
16,1344,3
28,1665,5
69,1142,2
4,878,3
68,658,4
14,1020,2
58,318,5
1,7,3
99,879,3
88,92,3
14,153,2
28,204,3
88,308,2
18,181,3
33,742,3
76,391,3
50,1271,4
48,425,4
74,591,3
20,659,5
69,512,1
15,355,4
58,708,2
89,307,4
84,111,1
21,746,1
14,1531,1
1,273,5
69,727,2
90,409,1
7,68,2
69,1438,1
56,173,3
91,444,1
60,1033,1
100,127,5
12,739,2
23,96,2
61,941,3
95,505,3
51,780,4
50,103,1
38,1513,1
27,670,1
14,779,3
41,734,3
79,544,1
83,147,4
14,849,3
14,333,4
7,338,1
12,1035,2
88,66,3
33,50,5
88,284,1
61,42,5
61,208,4
25,24,4
69,736,3
73,825,4
6,778,1
6,50,5
63,99,5
88,1243,2
61,1071,2
53,64,1
29,287,3
5,313,5
75,186,5
11,304,5
63,313,2
50,435,5
41,328,5
16,707,5
88,7,1
28,4,5
16,190,4
83,979,3
71,511,5
69,7,2
7,973,2
19,381,2
41,9,5
72,269,4
60,269,2
14,1666,1
41,197,4
23,222,4
28,219,1
41,8,5
28,562,5
75,696,4
86,385,3
14,147,2
4,901,2
37,370,3
31,178,2
2,97,5
62,303,5
96,257,4
61,1039,5
6,431,5
2,286,5
61,581,2
88,1663,1
93,56,5
19,408,5
7,496,2
28,131,5
18,1346,4
48,464,4
58,451,1
76,550,4
88,1538,1
14,339,2
63,849,4
4,62,3
4,1257,1
4,1013,3
12,735,5
27,269,4
68,1328,2
40,233,5
63,708,2
1,31,5
86,630,1
77,135,4
12,1059,3
14,334,2
83,343,2
77,32,5
28,618,4
7,12,1
2,67,5
48,193,4
88,413,1
14,802,2
7,1163,1
19,324,2
94,77,3
66,276,5
37,80,2
65,411,2
88,357,4
51,1046,3
81,224,4
14,338,1
29,108,1
75,280,4
83,130,2
1,924,3
53,270,4
50,280,1
23,25,2
63,974,4
44,555,2
81,127,5
63,528,3
83,1023,3
4,159,2
60,738,2
68,949,3
14,257,2
28,98,5
74,70,3
6,778,1
79,301,2
18,186,1
60,582,4
14,929,2
99,895,5
14,756,2
28,647,5
81,282,3
61,7,1
73,317,5
88,380,1
1,294,2
21,475,1
32,70,3
12,17,5
55,349,2
58,419,3
28,106,4
56,390,1
76,231,5
28,674,2
88,1021,1
14,729,5
50,332,1
40,692,3
49,748,3
89,900,4
61,467,4
23,117,1
16,1149,4
54,73,2
61,123,4
86,958,1
91,343,3
14,494,2
83,1257,2
95,708,5
6,730,5
86,622,2
94,216,4
21,528,1
40,561,5
58,68,5
86,839,1
95,196,5
1,300,3
4,1089,2
5,943,2
28,988,1
71,102,3
95,371,5
14,926,1
4,216,2
97,498,3
51,56,5
88,404,1
14,390,2
12,655,5
14,765,1
63,215,4
50,754,2
30,121,4
88,332,1
45,1662,1
37,301,2
88,175,1
69,208,2
50,636,4
17,879,4
86,151,5
93,56,1
28,288,4
7,187,4
35,148,3
4,509,2
68,723,5
28,602,3
14,1295,2
14,658,4
4,434,2
86,60,2
14,721,4
88,219,1
68,11,5
79,864,2
60,262,3
53,472,1
68,457,1
23,452,3
34,429,5
61,747,3
7,688,1
22,100,5
44,772,4
61,944,3
51,182,3
100,83,5
4,331,1
4,1069,2
38,176,3
71,79,5
1,382,1
54,214,3
4,141,1
7,152,2
36,334,5
50,607,1
58,281,4
78,71,4
53,630,1
60,665,4
4,1088,2
94,272,3
88,225,1
86,64,5
40,285,4
100,98,5
52,272,5
12,742,5
83,20,2
63,69,5
34,313,5
28,43,2
55,12,5
14,467,2
7,1147,1
58,401,2
75,215,4
21,487,4
50,105,3
21,550,5
38,831,1
32,651,4
21,602,1
94,450,2
38,106,4
4,654,2
61,50,5
1,934,3
7,135,5
86,433,4
51,656,5
8,929,2
47,807,1
28,202,2
28,635,1
7,390,1
83,71,4
58,1277,4
12,1518,4
88,222,4
58,155,3
84,307,3
60,269,1
27,13,3
50,7,1
7,436,1
14,29,1
14,128,4
31,873,2
68,508,1
37,748,1
50,23,3
58,384,2
88,756,1
25,281,3
14,387,2
94,270,3
4,1620,3
9,508,5
79,886,3
53,82,4
44,190,5
46,763,3
11,1193,3
7,844,2
84,111,1
14,65,3
14,1508,3
28,212,1
12,423,1
63,501,5
4,763,2
53,509,4
50,742,2
28,533,1
23,192,5
76,926,3
40,385,1
50,364,5
37,1110,1
7,809,3
38,455,1
71,420,2
14,735,4
50,139,1
45,1073,3
16,713,4
4,352,1
68,731,2
2,215,5
1,340,2
56,435,1
72,291,3
95,257,3
4,924,2
7,688,1
75,392,2
12,566,5
6,697,1
58,699,4
12,747,3
35,815,4
60,161,5
75,403,5
4,266,1
58,423,4
51,82,2
88,341,2
14,4,3
88,169,1
14,272,5
71,25,4
37,186,4
16,971,3
88,286,2
50,205,3
68,513,4
2,1300,4
78,433,4
36,332,5
66,114,5
53,327,2
23,53,3
6,82,1
28,1315,3
14,92,5
90,273,5
14,219,1
95,606,5
12,825,5
61,508,2
76,870,1
86,60,2
68,651,4
50,905,2
14,27,3
68,318,4
83,266,3
53,937,2
47,276,5
19,238,3
66,8,5
69,326,4
4,1514,1
52,347,4
2,286,5
28,1491,2
53,24,2
50,873,1
17,222,1
72,14,4
50,195,5
7,672,1
93,328,3
47,156,5
38,271,1
53,479,4
4,1065,2
61,229,2
68,627,2
89,938,3
7,178,1
12,131,1
32,94,3
28,636,2
63,133,4
95,143,5
94,176,5
68,544,3
84,328,1
18,98,5
7,506,2
79,387,1
8,20,4
48,286,5
52,873,2
100,118,3
38,116,5
28,831,2
54,100,4
63,1051,3
71,663,5
16,19,3
13,318,5
21,1070,1
74,68,2
53,1018,2
88,96,4
88,831,1
50,646,2
51,174,4
88,340,1
24,286,5
83,1337,3
7,688,1
7,578,1
2,410,4
4,819,2
12,268,4
40,23,5
34,56,4
41,625,4
19,49,4
59,245,3
76,355,3
41,768,3
10,347,4
14,28,3
83,1016,5
61,282,3
41,1210,2
51,637,3
69,1503,1
68,159,3
23,127,4
83,258,3
45,271,3
53,1024,1
64,71,2
71,226,3
22,546,2
28,874,5
68,252,3
26,310,4
1,106,5
1,919,5
8,532,3
6,1051,5
12,591,5
72,287,3
77,192,4
75,12,3
14,294,3
61,508,2
95,97,5
53,937,1
14,916,1
37,307,5
7,687,1
45,1483,1
98,880,4
16,855,3
28,90,3
76,286,1
23,742,2
6,258,1
69,239,4
41,189,4
68,576,3
68,1103,2
47,807,1
69,868,1
14,1004,3
50,527,4
28,211,5
63,781,5
71,481,5
58,257,5
4,1379,3
5,943,2
28,656,3
8,181,1
67,331,3
8,306,3
7,238,1
14,623,2
21,56,1
88,200,2
83,531,3
4,1191,3
14,294,3
69,43,3
32,578,4
12,996,1
28,1025,3
4,1251,3
14,720,4
8,306,4
37,322,4
28,217,4
16,50,5
62,751,4
50,358,2
50,226,4
14,748,2
7,671,1
14,1207,2
14,228,2
45,779,3
2,650,5
30,228,5
4,328,2
44,179,4
88,358,1
41,939,4
86,477,1
19,1,4
14,387,5
68,493,3
6,402,1
65,539,3
41,611,1
12,4,2
69,569,3
58,1263,4
6,252,4
88,475,1
7,81,1
28,435,5
83,343,2
91,312,5
2,760,5
61,151,5
14,66,1
1,280,4
59,332,1
7,349,1
4,1382,3
37,608,2
58,485,4
41,756,2
14,51,5
28,324,1
86,50,5
42,1035,1
53,121,4
58,180,4
52,938,2
19,250,2
16,237,5
7,1024,1
18,275,5
63,161,5
57,307,2
2,49,5
21,496,5
4,1082,3
71,110,3
92,636,2
83,355,4
61,200,3
74,294,3
50,403,4
58,53,4
41,73,5
35,1671,3
45,1483,1
7,443,1
4,50,3
58,585,2
61,510,4
60,190,5
7,17,1
61,569,2
88,688,1
75,31,5
28,22,5
55,275,4
83,363,4
37,230,2
27,246,1
68,856,4
4,494,2
4,196,2
4,62,3
61,321,3
14,411,2
45,237,5
83,806,4
40,164,3
74,223,3
53,328,4
4,254,2
67,301,1
79,222,1
23,307,4
54,682,5
30,418,4
61,510,2
61,186,4
86,1188,5
65,1038,3
94,54,4
51,358,1
50,514,2
2,71,5
7,1170,1
12,1028,4
4,1590,3
17,689,3
61,62,3
51,926,4
4,900,3
72,278,3
61,1011,4
28,1022,2
69,380,4
90,686,5
93,56,1
71,659,4
16,45,5
83,455,3
75,168,5
4,938,2
74,418,2
14,708,3
88,235,1
50,828,1
11,141,5
74,171,3
94,144,4
60,332,5
88,229,2
7,358,1
22,124,3
58,717,4
68,223,4
61,1017,3
12,355,4
12,351,2
77,705,5
28,141,2
79,222,1
96,591,4
28,167,3
28,256,3
83,1419,2
69,353,2
51,292,3
14,908,3
32,172,5
61,428,4
7,686,2
59,219,5
68,71,3
28,1069,1
30,431,5
59,292,3
96,290,4
32,475,4
88,121,2
28,1069,1
94,313,5
7,672,1
43,1022,5
29,332,3
58,1030,3
50,685,3
89,333,3
88,1380,1
16,1558,5
90,322,4
63,550,3
28,593,5
88,1149,3
7,378,3
52,479,2
6,1153,5
32,298,4
63,763,3
28,594,3
21,825,1
86,139,2
94,691,3
14,200,2
27,275,4
30,679,3
55,120,2
14,470,1
52,345,2
5,917,1
28,560,3
60,68,4
79,508,4
40,503,3
90,127,4
23,50,4
48,19,4
74,1046,4
71,213,3
55,1054,2
13,276,4
12,28,4
30,568,5
78,100,4
10,310,5
54,178,2
64,318,5
60,1291,3
42,4,1
6,187,4
6,1079,1
60,133,4
68,734,1
8,294,2
84,328,2
53,100,3
12,1241,5
6,993,5
88,286,1
61,1218,3
83,1078,1
28,572,3
69,526,4
93,1248,1
45,98,5
88,1255,1
71,1118,3
41,892,3
61,537,4
4,548,2
83,930,3
61,238,5
87,99,5
29,271,3
16,70,5
25,62,3
50,763,2
32,258,1
88,412,1
76,226,5
44,168,5
76,1228,4
41,58,5
12,193,1
53,25,2
14,942,2
76,179,5
62,307,3
12,690,1
14,520,3
7,687,2
58,50,3
90,270,5
69,544,1
83,696,3
7,1285,1
50,705,2
69,405,2
58,372,4
68,631,3
74,18,2
2,794,5
28,201,2
50,825,4
41,611,1
79,333,3
47,300,4
58,90,3
7,771,2
14,783,2
18,427,5
14,1,3
53,1013,1
19,1072,2
92,693,1
74,508,4
55,880,1
14,699,3
50,367,3
14,470,5
93,217,1
80,286,2
53,215,3
40,19,5
46,126,5
25,186,4
61,98,4
28,154,2
16,566,3
100,48,5
14,100,3
14,147,2
58,595,4
1,114,2
35,258,3
10,311,4
2,80,5
28,1318,1
14,452,2
61,512,5
52,752,4
100,249,3
29,887,2
7,433,2
83,294,2
76,357,5
89,289,2
14,401,1
81,1195,5
28,178,4
88,1250,1
63,176,5
7,179,1
59,132,2
12,520,4
97,301,4
76,428,5
90,258,4
12,317,5
7,1183,1
53,485,3
69,1527,3
4,26,2
21,301,5
73,50,4
86,447,4
4,876,2
84,289,3
71,378,4
52,895,3
12,2,2
28,205,5
14,1118,1
4,996,2
61,300,3
53,250,1
7,583,1
58,401,5
69,632,2
65,168,2
14,1538,2
21,1070,1
50,928,4
60,1035,3
45,272,3
7,1478,2
58,719,3
28,501,5
86,379,5
86,937,1
84,1046,5
60,748,2
97,604,4
35,993,3
4,1449,1
22,15,4
100,235,3
17,1670,1
58,755,4
61,284,3
91,300,5
88,1255,1
4,1047,5
86,831,1
60,427,4
28,561,3
61,21,2
12,1314,2
67,328,4
60,436,2
14,1488,1
14,750,2
68,174,4
61,498,5
14,879,3
28,972,1
61,196,4
52,97,2
51,164,2
23,217,3
4,274,2
89,305,4
21,489,1
63,87,5
2,98,2
7,81,1
76,941,5
42,1063,5
41,172,5
29,334,5
79,294,2
61,1228,3
30,763,3
51,676,3
41,102,4
87,895,2
35,325,2
60,173,5
60,566,4
21,195,1
69,400,2
94,88,3
88,1293,2
1,288,5
96,276,5
68,135,2
63,240,4
53,357,4
50,332,1
28,380,4
30,343,3
32,17,4
81,640,5
50,358,1
14,81,3
11,873,5
6,225,4
21,1070,1
93,327,2
30,402,4
4,294,3
14,164,3
28,423,5
69,301,1
16,1323,3
88,770,1
94,300,3
67,315,4
91,327,5
28,533,1
61,265,4
83,676,3
75,258,4
99,447,1
23,257,4
100,9,4
61,31,3
72,111,4
53,304,1
61,508,3
86,144,4
94,99,4
51,235,3
13,526,1
38,411,1
93,271,1
4,289,2
100,248,4
56,64,4
74,1170,2
24,301,1
41,318,5
53,1301,1
40,12,5
14,86,2
64,750,4
7,81,1
35,271,3
14,195,4
50,578,4
77,515,5
7,692,2
14,53,2
61,732,4
2,191,5
48,137,5
69,403,4
94,212,2
50,726,3
14,926,1
53,751,4
51,117,4
50,294,2
88,229,2
61,96,4
50,281,3
83,981,1
98,300,3
42,873,1
42,873,1
61,387,4
88,692,2
53,164,4
23,184,4
76,288,5
55,595,2
14,288,4
28,148,5
45,68,3
2,111,5
94,451,3
65,531,5
45,570,3
37,235,1
41,15,4
89,347,5
97,260,1
39,235,3
83,1222,2
12,636,5
7,1135,2
52,257,3
50,828,1
95,191,4
74,832,3
27,1132,1
45,38,5
14,186,4
4,329,3
4,1598,2
45,117,3
31,178,2
76,887,5
97,308,3
86,616,5
86,389,5
83,130,2
53,250,1
82,289,4
93,291,3
4,118,1
71,763,2
83,302,3
68,494,3
42,181,3
4,289,2
85,273,3
28,100,5
87,306,3
69,1254,2
15,879,3
88,191,2
52,874,2
24,229,5
21,746,1
61,69,5
76,347,3
11,294,3
41,775,1
4,752,4
76,15,1
97,50,5
30,79,5
16,174,5
63,660,4
95,660,4
4,48,2
61,340,5
88,1395,2
77,1021,3
68,95,4
68,1218,4
68,511,4
54,506,2
78,291,2
93,300,4
86,1245,5
2,411,4
4,338,2
86,258,5
51,22,3
74,1147,4
41,402,3
20,210,3
68,87,4
91,754,5
50,358,1
28,313,5
3,520,1
18,100,5
40,702,2
4,508,2
7,626,1
21,1070,1
4,1666,2
68,1006,4
7,350,2
58,563,2
56,732,1
7,482,1
79,158,5
12,751,4
42,1,2
87,258,5
19,251,5
68,755,3
98,748,3
54,64,4
32,931,3
94,1221,1
31,294,4
61,285,1
41,188,3
14,1067,3
65,100,5
100,705,4
12,561,5
39,392,5
71,422,1
50,125,2
79,343,3
98,304,4
41,185,2
51,254,4
30,746,2
14,259,3
93,751,4
55,736,5
86,82,5
70,313,3
16,636,2
86,1209,1
100,176,5
27,1079,2
81,60,5
71,692,4
50,548,2
37,120,2
27,815,1
50,1251,1
32,70,2
37,567,1
50,257,1
5,300,3
37,7,5
58,961,4
83,983,2
96,481,2
32,76,4
94,186,4
88,1240,1
100,499,5
14,941,4
73,208,3
68,816,1
83,367,2
32,1210,3
52,479,2
60,269,5
28,559,3
21,66,4
21,679,2
81,15,4
86,504,4
58,1439,4
61,1139,2
12,56,5
92,164,1
28,1095,2
7,218,1
14,333,2
93,592,1
69,140,2
42,194,5
41,597,4
54,653,3
79,288,5
86,77,4
95,523,1
20,327,1
28,450,4
30,156,4
25,210,5
49,294,4
45,583,3
41,151,5
88,340,1
16,237,5
14,493,1
82,452,1
14,215,1
4,142,2
8,127,4
85,198,4
61,11,4
14,237,3
37,250,5
28,1545,2
14,493,1
88,281,1
58,525,2
21,56,2
4,289,2
90,150,4
13,471,5
30,1210,3
4,1128,2
14,223,2
68,479,4
69,924,3
30,233,3
14,147,3
27,538,1
12,271,1
60,97,5
63,479,4
88,890,2
37,19,3
69,778,1
6,128,5
50,1047,2
62,362,3
28,258,1
83,1025,2
28,1115,2
61,1443,2
86,9,5
55,172,5
1,121,5
7,54,3
14,470,1
74,1023,3
88,324,1
79,294,3
45,742,5
8,248,4
30,218,4
68,207,3
7,177,2
14,1653,1
4,898,3
12,1379,1
78,1009,3
4,534,3
44,98,4
63,87,5
14,313,1
28,549,4
45,231,3
6,132,4
100,405,3
54,215,3
50,29,2
50,89,4
16,161,3
47,9,5
83,685,4
83,302,5
41,188,2
4,736,2
14,461,2
54,417,1
6,203,5
61,249,4
58,393,2
65,70,4
58,139,3
78,50,5
41,284,1
61,378,3
75,455,2
28,689,1
21,192,5
50,269,1
75,227,4
75,1039,5
58,237,3
68,509,2
83,463,2
88,603,1
83,824,4
60,996,3
