user_id,movie_id,rating
1,546,5
74,1093,4
88,840,2
71,150,3
68,1098,4
58,683,4
14,147,4
90,8,5
70,216,4
46,553,3
60,321,2
58,731,3
4,238,2
94,763,3
27,1248,1
60,192,5
2,132,5
10,55,3
14,292,3
14,264,3
68,895,4
83,333,2
28,948,2
50,906,2
84,294,3
14,258,5
28,932,1
42,665,1
96,294,3
29,106,2
28,237,4
58,450,4
59,123,5
7,274,1
4,946,2
77,391,4
25,181,5
58,859,4
4,328,1
32,227,1
79,504,5
28,1046,5
60,423,5
58,1316,3
37,832,2
34,304,4
52,249,2
66,276,5
86,54,5
60,487,5
6,325,2
37,240,1
75,471,4
26,332,1
81,1676,2
69,301,3
4,1144,2
28,1518,2
14,1258,3
13,425,5
10,261,3
64,562,5
17,355,2
91,161,5
15,161,4
34,354,4
14,154,1
71,309,4
14,13,1
83,735,2
6,289,3
42,29,5
14,648,3
27,563,1
26,849,3
28,672,5
4,1119,2
21,222,4
5,943,2
4,1017,3
6,332,5
36,118,5
69,560,4
95,308,4
50,303,4
88,742,4
57,307,3
88,333,3
36,202,5
57,307,3
6,176,1
14,411,4
60,97,4
4,139,1
8,785,4
63,1046,3
90,1663,5
23,96,2
69,1014,1
28,878,5
41,100,2
50,680,2
83,240,3
14,1114,1
91,11,5
16,99,5
29,38,1
12,781,5
60,414,5
83,313,2
14,625,3
5,705,4
58,489,3
55,170,2
61,790,3
53,523,4
67,39,3
58,480,4
81,287,5
95,194,4
51,283,3
14,619,3
76,155,3
28,57,2
17,50,5
2,50,3
88,265,2
25,357,4
4,935,4
80,286,4
55,566,4
14,170,2
60,229,5
14,128,3
36,118,5
88,1023,2
28,547,3
88,603,1
14,599,3
28,969,5
41,188,5
62,8,2
90,28,4
29,1079,3
50,263,2
67,71,1
88,21,1
80,153,1
1,200,5
68,1263,4
64,71,4
50,290,2
96,558,5
100,269,4
12,351,2
91,904,5
65,531,5
14,478,4
6,238,5
91,347,5
29,334,3
37,959,4
88,25,2
38,332,1
9,301,5
1,288,5
79,427,5
94,184,3
75,332,5
2,273,4
44,206,4
88,412,2
91,423,5
50,257,1
51,509,5
85,640,4
14,56,4
4,26,4
35,157,4
14,405,3
53,634,4
89,322,3
82,301,2
13,684,5
66,357,5
81,678,4
28,574,2
14,93,3
22,877,4
26,741,5
58,33,3
3,313,1
88,581,4
47,1012,4
1,943,2
24,23,4
8,304,3
88,467,1
14,236,2
3,520,3
99,197,3
55,168,5
6,402,3
83,891,2
14,539,4
51,399,3
91,265,5
60,491,4
37,750,4
92,147,3
28,847,2
45,778,3
53,250,5
58,226,4
76,272,5
37,93,2
60,1278,5
86,385,5
6,69,5
14,593,3
53,250,3
12,246,1
32,429,4
16,1051,2
58,88,4
79,25,2
4,896,2
49,504,1
45,1483,1
28,1132,1
7,179,1
51,705,4
14,1469,4
69,1028,3
76,1283,3
58,620,1
76,443,2
28,498,2
74,1090,2
81,307,2
82,420,4
83,736,2
94,220,3
77,663,5
14,134,3
1,473,2
6,874,5
28,1434,3
94,1346,4
28,562,5
28,58,4
42,514,5
4,508,2
28,1496,2
86,258,5
69,1022,2
71,455,4
14,552,4
66,239,5
41,624,4
4,222,2
68,376,3
1,473,2
69,190,5
64,172,5
16,304,5
60,575,2
4,866,3
2,1228,3
4,20,2
37,403,4
91,1054,5
36,925,4
42,238,5
28,556,4
35,1207,3
86,443,5
28,101,4
58,1070,4
30,933,3
18,64,5
68,281,4
14,588,3
68,165,3
50,515,2
14,194,4
40,314,5
60,31,3
38,384,4
35,1207,4
58,155,1
81,15,5
58,185,4
24,577,4
40,98,5
32,173,4
35,157,3
1,546,3
11,475,4
14,268,4
14,298,3
83,856,2
37,38,3
7,327,1
58,631,4
51,283,3
51,482,2
58,88,3
66,276,5
58,1050,2
86,523,1
38,831,1
5,82,3
1,655,5
57,307,2
24,350,5
60,258,5
78,9,4
4,289,2
14,1250,2
50,298,4
3,485,1
69,411,4
8,975,2
7,231,2
79,332,1
28,657,5
41,611,1
28,924,3
28,874,5
56,790,3
74,304,4
14,1161,4
75,866,5
4,698,4
60,1609,4
68,820,5
50,358,2
4,1065,2
32,227,2
63,233,4
83,240,3
15,14,3
27,670,1
68,243,3
4,331,1
52,479,2
91,633,5
77,409,5
7,690,1
88,585,5
52,117,4
54,276,3
86,385,5
68,975,3
53,349,1
100,132,5
65,408,5
41,531,3
44,473,3
4,243,5
54,642,3
58,631,5
42,449,4
14,264,3
10,382,3
2,69,5
28,237,4
14,1395,2
28,657,3
51,1194,4
91,495,5
28,871,5
86,1149,5
28,295,3
35,1386,4
27,1503,1
28,811,3
14,143,4
91,116,5
88,586,4
2,196,5
94,671,3
96,274,3
72,864,4
65,1134,1
14,264,3
63,455,4
14,358,3
4,732,1
14,1385,3
15,393,3
54,269,1
4,1033,2
68,312,3
93,969,1
78,276,4
14,841,3
14,586,2
14,1285,3
9,334,5
6,173,5
14,469,3
70,65,3
79,158,5
14,849,5
21,56,5
60,269,2
55,127,4
14,523,3
28,748,3
61,308,2
14,418,4
61,312,3
28,1311,2
92,56,4
14,294,3
51,229,3
28,576,5
27,563,5
58,727,4
28,1478,2
1,934,3
68,252,4
14,95,3
50,38,1
35,363,4
50,56,1
76,423,5
86,958,1
24,628,3
37,638,5
23,470,4
68,539,5
4,988,4
10,1367,3
43,87,4
88,511,2
51,292,4
52,841,2
75,60,3
2,215,5
4,1005,2
6,875,5
53,1255,2
51,82,5
28,1491,4
6,144,5
88,677,1
10,382,4
28,617,3
14,494,2
88,1643,4
27,457,1
52,117,3
19,273,2
58,580,4
60,423,4
58,588,2
14,294,3
88,614,2
23,192,5
28,772,3
28,917,5
51,974,5
41,975,4
41,188,3
14,264,3
58,319,4
90,464,4
53,1119,4
14,879,3
28,613,2
6,127,5
35,674,3
88,331,2
73,990,5
68,109,3
79,840,5
4,118,2
37,1058,2
28,341,4
28,132,4
51,365,3
63,2,5
14,110,3
75,308,4
88,50,1
88,460,4
41,216,4
51,245,2
28,652,4
6,402,2
14,294,3
28,932,5
75,210,5
64,121,4
91,301,3
53,250,4
18,64,5
28,597,3
4,1294,2
79,1163,2
14,742,3
53,166,4
12,575,4
14,716,3
50,226,2
4,720,3
40,98,5
78,9,5
95,893,3
50,891,2
28,1545,2
14,1047,3
14,450,2
69,14,5
52,311,3
7,690,1
60,405,5
14,106,3
61,312,3
88,310,4
83,486,5
4,756,3
1,240,3
4,208,3
83,347,2
68,1094,3
71,96,4
16,230,3
7,122,4
58,722,3
2,196,5
86,566,5
91,992,5
10,382,3
58,422,4
73,123,5
21,397,1
67,249,3
8,1283,4
25,95,5
63,895,4
50,697,2
1,655,5
32,273,4
28,1095,1
22,761,4
43,242,2
96,306,4
60,1194,3
91,297,5
14,452,2
31,577,3
4,886,2
28,272,5
88,1203,2
4,455,2
45,271,3
60,583,1
91,96,5
100,132,5
68,648,5
88,607,2
17,301,2
55,1376,5
40,1152,5
69,301,3
88,1337,1
100,294,3
60,72,5
59,332,1
6,121,5
83,496,5
10,434,1
7,687,2
94,843,3
12,942,4
73,161,4
95,157,5
28,1350,3
14,224,3
4,240,2
28,972,1
45,271,3
3,179,4
8,203,3
58,69,4
6,568,5
4,486,3
4,338,1
58,159,5
76,824,2
6,512,5
35,305,1
6,730,5
63,742,1
60,738,2
1,2,5
58,428,4
37,548,2
17,1542,2
14,588,2
88,286,4
63,781,5
58,952,4
77,1176,5
81,924,5
1,392,5
58,159,3
32,82,2
28,333,3
58,877,3
99,559,5
14,748,3
91,317,5
12,379,4
58,125,4
14,1381,3
53,560,1
22,98,4
88,392,4
50,304,4
4,139,2
85,273,3
19,864,3
90,743,5
54,1094,1
88,607,5
41,296,4
86,477,1
58,288,3
12,351,5
32,429,2
58,419,5
95,405,4
43,434,3
39,505,2
1,1258,3
51,726,3
14,434,2
91,338,5
91,180,5
72,321,3
9,215,5
4,509,2
14,628,4
14,615,3
78,301,2
23,241,5
53,368,1
28,54,3
58,527,5
14,730,4
32,638,2
63,781,4
94,184,2
14,1344,3
79,720,1
12,1540,4
6,650,2
53,250,5
19,20,2
51,179,4
29,1669,5
28,1103,5
16,238,5
6,288,5
86,1294,2
31,178,3
83,240,2
21,520,1
14,742,5
16,156,5
28,2,1
58,1600,3
2,919,5
68,68,3
59,54,3
28,735,5
66,357,5
14,264,3
18,186,5
28,310,3
14,257,4
79,302,2
4,1153,3
34,97,1
50,271,2
39,117,4
54,135,3
4,753,2
6,499,5
6,332,5
84,111,2
28,498,3
25,357,4
14,281,5
34,313,4
23,672,2
28,794,4
35,854,4
73,1208,5
64,71,2
20,210,3
96,637,5
62,307,5
88,71,4
74,294,3
98,313,5
69,967,2
67,511,2
83,240,2
6,302,5
77,597,5
69,709,3
53,285,4
37,1199,2
35,157,5
53,529,4
14,381,4
47,56,1
58,1092,3
6,1051,5
30,302,4
51,283,3
76,150,5
7,844,2
14,319,3
58,1249,4
71,619,2
52,1621,4
14,1118,1
60,332,5
28,1412,4
58,342,4
17,222,1
58,525,2
4,271,3
45,271,3
37,120,2
94,1221,1
68,1605,4
28,619,5
1,342,1
14,794,5
51,1194,2
31,607,3
83,237,2
12,475,5
17,5,2
86,258,5
3,118,3
67,346,4
16,751,5
21,363,4
4,147,2
58,47,3
83,347,2
15,199,3
81,562,5
3,418,2
14,686,4
6,132,5
51,428,4
4,39,2
14,294,3
91,616,5
14,228,2
88,358,1
50,14,3
94,89,3
21,358,4
23,763,2
93,612,1
60,673,5
7,124,2
60,210,5
62,307,5
14,1206,4
38,1210,4
4,978,4
23,117,1
35,877,3
37,476,4
28,477,1
17,333,1
69,1444,2
81,1060,3
55,972,4
60,260,1
44,625,4
14,281,3
91,903,5
28,970,4
74,458,5
28,632,5
68,868,3
69,455,3
8,181,1
50,29,2
68,1237,2
6,255,3
14,123,3
99,156,5
14,516,3
1,473,3
50,201,5
53,1079,1
4,849,3
1,483,5
6,402,5
28,553,5
58,773,3
4,628,4
68,252,3
58,57,2
26,849,4
28,392,3
27,117,4
2,327,5
61,7,1
95,222,5
94,678,5
51,484,4
92,1039,1
91,1137,5
9,872,5
100,132,5
99,447,1
14,134,1
95,99,5
21,56,1
32,301,4
83,24,2
96,637,3
56,262,4
14,685,3
4,1107,2
65,651,5
58,739,1
12,672,5
71,190,5
61,508,3
34,674,1
28,219,3
50,411,2
2,1016,2
71,705,4
55,1590,4
69,82,3
60,343,1
28,1405,3
12,194,5
14,574,2
74,448,2
14,541,2
58,880,4
28,988,5
28,520,3
36,196,5
36,1421,5
21,216,5
28,748,3
4,1185,2
73,231,3
16,234,5
39,535,2
50,1440,3
56,93,4
28,235,4
28,237,5
96,463,5
58,489,5
14,763,2
28,826,3
61,508,2
32,1440,4
21,1134,1
88,67,2
28,77,3
58,483,5
51,566,4
1,321,2
68,149,3
14,411,4
72,176,4
1,505,2
53,3,4
83,689,4
95,737,3
35,50,3
28,132,4
6,1401,5
58,1475,4
14,152,3
61,19,5
42,330,4
46,650,5
94,673,4
1,447,4
58,554,5
69,20,3
28,627,1
2,598,5
83,1419,2
54,751,3
28,188,3
74,510,3
51,433,4
81,95,5
6,664,4
3,66,4
56,289,5
58,252,2
66,315,5
67,460,4
15,161,5
54,728,2
44,117,4
51,566,3
14,1469,3
60,269,4
58,123,3
33,1218,2
32,429,3
88,404,1
14,1007,3
88,472,2
1,748,2
48,17,3
52,170,5
14,362,3
58,876,4
64,987,5
25,827,4
4,1013,4
59,955,4
90,1219,5
44,663,5
50,514,2
61,591,2
8,310,4
91,51,5
68,1313,2
50,313,3
28,1126,3
1,301,5
2,726,5
14,287,3
76,443,5
83,689,5
21,841,4
95,603,5
7,263,5
50,924,4
49,181,4
6,349,5
14,1067,4
91,197,5
14,345,3
38,889,1
14,461,3
25,301,3
12,739,2
1,240,5
66,395,5
79,1185,2
14,815,2
28,462,4
14,319,3
23,25,2
86,226,1
60,1058,5
51,127,2
27,825,1
14,1417,4
61,185,3
28,537,2
37,104,4
6,1232,5
28,356,4
44,15,4
28,1621,2
69,17,1
60,1103,3
90,271,5
28,186,5
82,894,3
70,265,4
79,583,4
12,713,1
3,485,4
50,461,5
14,62,3
75,471,4
6,840,2
68,222,4
28,1313,5
58,301,4
28,253,5
68,744,3
14,986,3
14,16,3
52,866,2
14,748,3
28,277,2
88,873,1
28,1028,3
29,334,5
58,535,3
1,96,2
28,561,3
4,756,2
19,324,2
14,729,5
55,271,5
45,559,3
39,204,1
28,223,5
94,1115,3
10,302,4
45,271,5
76,270,3
27,670,5
58,384,2
31,178,3
4,1006,4
14,258,3
74,1190,3
49,546,4
14,891,3
86,325,1
25,1336,1
16,473,3
50,75,2
14,979,3
61,886,3
77,1643,5
55,929,2
4,1527,2
95,14,3
14,1019,2
53,250,4
14,478,3
86,239,5
83,888,2
28,1513,4
14,264,3
4,202,2
50,639,3
14,626,3
83,394,3
7,687,2
78,9,4
32,70,2
14,179,3
100,132,3
88,607,2
8,895,2
4,1128,2
58,1597,4
74,288,3
61,86,2
6,395,4
72,81,4
12,831,1
6,866,1
7,1120,1
81,393,5
8,1313,4
7,482,2
76,423,5
4,159,2
36,167,5
60,240,5
28,425,5
50,452,5
14,479,2
74,31,3
14,826,3
32,73,4
63,304,5
48,355,3
58,902,2
51,1135,4
59,638,2
4,315,4
41,209,5
55,531,4
4,3,3
6,319,1
6,735,4
21,1393,1
25,470,2
4,91,3
14,272,2
22,588,4
14,231,2
50,358,1
28,238,5
60,748,4
14,686,3
60,603,5
51,121,4
75,568,4
100,132,3
4,48,2
30,479,4
14,638,2
30,14,3
36,298,5
86,239,5
60,1265,5
88,447,2
45,143,2
4,287,2
88,1028,2
58,1142,5
37,67,2
58,973,1
28,679,5
12,1216,1
16,123,5
42,240,4
3,179,2
4,129,2
88,182,4
4,1047,2
14,977,5
88,1311,1
93,904,4
60,10,2
76,179,5
11,792,3
50,1665,2
84,294,2
87,500,2
71,19,5
52,972,2
4,1676,3
14,323,3
58,88,3
41,548,5
88,280,1
69,208,5
68,328,3
55,421,5
4,684,2
14,739,3
2,715,5
69,937,5
37,279,5
28,313,5
14,218,3
14,148,3
88,11,3
24,826,3
81,431,4
60,242,5
42,4,4
14,405,4
83,328,4
14,294,3
68,252,3
14,748,3
14,470,2
88,472,2
39,96,5
28,290,3
1,96,5
6,304,5
37,198,5
42,260,4
95,293,4
88,643,2
43,676,2
14,229,3
40,90,5
37,69,4
6,872,2
58,66,4
97,301,1
3,520,1
4,405,1
4,455,2
61,188,4
61,1048,1
41,9,5
50,258,1
79,222,1
1,330,5
12,152,5
12,351,4
58,81,2
12,194,2
68,252,4
28,663,5
32,761,4
68,620,4
61,1017,5
71,2,4
69,771,2
4,432,2
4,405,2
77,721,4
14,567,3
82,301,1
41,461,5
76,270,3
43,988,3
58,517,3
63,317,4
14,682,4
14,448,3
81,1382,3
68,434,1
58,1243,2
83,258,3
61,24,2
92,1039,3
50,56,1
88,780,2
14,411,2
32,429,1
24,350,3
14,41,3
46,294,3
4,175,5
58,939,4
94,502,3
96,1418,5
63,1012,2
88,1418,4
88,472,3
49,1014,4
28,1388,1
14,1101,1
14,199,1
100,473,3
14,264,3
17,1670,1
14,1220,3
4,684,4
69,1438,1
14,147,4
28,958,2
14,506,1
30,259,5
40,1527,5
14,542,3
28,497,3
22,826,3
88,1037,2
8,475,1
4,818,2
58,291,3
6,480,5
26,298,5
28,699,2
96,393,4
91,51,5
14,215,1
35,188,2
41,1367,5
86,630,1
38,506,1
83,265,2
27,271,1
100,132,5
58,790,1
50,351,2
28,272,1
14,118,3
23,241,3
72,56,4
72,144,4
95,258,5
93,686,4
100,17,5
88,219,1
1,534,3
14,554,4
61,801,5
47,124,5
28,1428,3
14,605,3
58,185,4
17,856,5
83,290,2
29,893,5
33,113,5
28,261,3
14,554,2
88,1412,3
76,172,5
33,38,3
21,645,1
53,583,5
94,422,2
46,458,4
28,387,2
1,185,3
4,609,2
14,43,3
37,294,2
13,526,4
20,632,4
50,523,5
6,770,2
88,544,3
51,510,5
53,222,4
4,877,3
50,1193,2
66,276,5
60,754,2
14,147,2
58,828,4
58,173,4
5,917,1
43,603,2
34,161,4
51,451,4
14,474,4
60,684,5
51,293,3
68,417,4
14,294,3
14,39,1
4,633,2
28,1318,1
28,207,3
58,844,3
28,14,4
28,705,3
56,294,5
58,566,3
88,546,3
14,1115,3
67,548,3
65,15,3
32,275,4
58,1040,4
25,262,4
88,393,4
53,422,1
14,294,3
16,495,2
54,241,2
69,7,3
88,408,2
83,1379,2
99,877,5
50,332,1
14,357,4
28,502,3
84,405,2
87,475,3
50,191,5
58,672,4
58,291,4
51,230,3
88,326,1
86,988,5
12,271,1
56,732,1
34,385,4
14,71,2
61,93,2
10,924,3
69,546,3
91,444,1
28,758,5
57,997,3
58,383,4
16,239,5
52,311,2
91,359,4
6,480,4
73,187,5
13,684,3
28,92,3
12,537,5
74,125,2
95,322,3
58,915,2
55,205,4
61,291,3
91,354,5
82,1009,2
6,802,5
5,591,2
17,283,1
28,1314,5
28,1598,3
62,307,2
100,1101,5
88,505,4
6,1060,2
23,181,3
7,82,1
35,1304,3
28,944,4
63,1626,5
60,377,4
6,90,5
88,313,2
53,250,3
68,1378,1
16,589,2
50,15,2
46,1047,5
28,32,5
58,875,4
68,165,3
58,414,2
1,680,2
6,412,1
6,294,2
6,690,4
14,78,3
8,269,4
69,523,4
86,142,1
64,215,4
14,243,3
63,808,4
4,208,2
31,871,4
23,511,2
51,121,4
14,393,2
66,276,5
71,214,5
4,620,3
63,121,3
14,90,3
4,552,2
23,475,4
6,753,2
83,238,5
78,10,4
43,977,3
90,258,4
62,307,4
72,455,3
88,1243,2
14,311,3
88,603,3
77,705,3
70,986,4
82,891,4
68,252,5
28,1671,3
28,432,5
42,873,1
70,301,3
60,780,5
1,536,3
51,147,3
58,877,4
28,1302,3
14,707,2
45,1662,1
58,515,3
6,203,5
83,902,2
53,15,3
60,174,5
55,727,4
28,14,3
18,695,2
72,103,4
100,269,4
12,1446,1
28,474,3
68,252,3
58,420,4
28,614,5
12,1608,4
38,230,5
3,485,4
82,301,2
51,157,5
95,1279,4
5,775,3
100,1034,5
14,681,1
14,820,3
4,1219,1
6,402,3
28,1240,2
14,527,2
14,86,4
88,269,4
36,741,5
25,761,5
95,410,4
32,1040,4
89,50,5
58,194,4
28,902,2
4,209,2
14,503,4
6,272,5
14,412,1
27,1039,1
86,241,1
71,304,4
14,1188,3
28,1405,4
37,268,4
50,655,2
12,384,5
52,592,5
50,1113,2
7,1050,2
6,349,5
60,204,5
97,118,4
14,52,4
36,289,5
16,175,3
50,56,3
4,1609,2
59,2,4
14,436,5
58,455,4
7,625,1
6,238,5
36,1084,5
88,926,1
65,8,5
28,412,3
46,240,5
28,277,1
58,1040,2
6,392,4
48,685,4
58,244,3
4,358,2
4,262,4
44,181,5
100,475,5
2,667,3
63,118,4
9,413,4
21,550,5
50,1346,2
88,45,1
55,13,5
58,707,5
89,289,3
28,288,3
28,749,3
6,314,5
58,288,3
55,69,5
94,132,3
1,533,2
63,190,4
58,225,4
69,742,3
4,62,3
75,471,3
14,323,3
54,1094,3
86,875,5
4,929,2
14,748,3
58,944,4
6,144,5
6,713,5
16,159,5
6,604,5
14,229,3
72,1170,3
88,831,4
25,628,3
14,194,4
85,273,3
76,150,5
63,455,4
28,10,4
83,457,2
28,1501,2
51,239,3
36,202,5
88,175,1
1,42,5
61,291,3
6,210,4
63,802,2
28,996,2
53,250,2
4,504,3
23,86,4
86,258,5
84,328,1
55,603,5
68,197,2
78,103,4
58,173,5
50,512,3
1,562,5
36,118,5
91,182,5
11,172,5
93,642,2
84,307,4
14,292,3
66,276,5
4,130,2
58,576,3
28,955,2
69,301,2
14,264,3
55,205,5
51,127,4
78,9,4
4,1663,2
36,202,5
50,202,2
6,16,5
28,1105,5
58,139,4
88,1487,4
50,951,2
14,1395,4
28,1658,1
14,245,3
53,208,4
97,295,4
14,260,4
14,319,3
6,657,4
16,172,5
54,1118,3
54,178,2
86,368,5
56,28,4
14,748,3
50,277,4
43,178,2
28,447,3
33,823,5
94,175,3
28,228,5
14,1115,4
19,250,2
63,181,5
6,201,5
95,399,4
67,346,5
6,603,5
22,1600,4
42,300,4
100,269,4
82,1014,2
58,563,2
6,694,1
50,697,5
4,210,4
28,183,3
19,294,2
86,271,5
58,286,4
27,1003,1
45,418,5
2,302,5
94,540,5
62,1419,3
7,1136,2
60,269,5
37,1,3
83,343,2
41,887,5
79,250,1
48,139,5
63,91,5
53,102,4
31,116,3
51,19,3
6,272,5
14,215,4
4,625,2
95,173,5
28,790,5
88,1069,1
14,294,3
75,471,4
60,1033,1
6,211,2
12,272,5
51,993,4
14,418,4
56,357,3
14,68,3
50,308,2
98,313,4
50,51,2
58,915,5
62,8,3
28,1097,4
29,38,1
30,259,2
14,1067,2
60,1440,2
28,148,5
14,200,3
73,276,2
7,1093,3
14,1228,2
61,71,5
28,790,5
83,648,2
41,845,5
28,376,4
22,761,4
91,39,5
44,555,2
34,385,3
74,1254,4
14,800,2
69,1046,2
61,291,4
91,574,4
34,846,4
69,200,3
28,526,3
86,385,5
77,11,2
89,50,2
21,618,5
71,504,5
19,241,4
78,9,3
50,358,1
14,4,3
88,352,1
14,234,2
86,305,3
47,623,5
90,337,5
28,60,3
28,633,5
21,383,5
14,88,4
7,53,1
61,24,3
1,795,5
4,866,3
58,294,3
35,255,2
93,9,3
68,519,4
86,873,1
10,111,4
41,875,5
41,258,1
58,874,4
6,596,5
50,248,3
76,191,5
28,423,5
96,26,3
28,415,3
37,290,4
50,607,1
28,633,5
28,533,1
1,655,5
4,1331,2
52,311,2
64,1021,4
2,50,3
14,257,2
53,893,4
14,1067,2
61,508,4
7,412,1
95,410,5
51,293,3
88,1178,1
68,658,2
50,31,3
8,1513,3
79,294,2
88,770,1
58,989,3
28,591,4
4,1025,5
93,332,4
14,1667,3
4,476,2
64,294,4
28,125,4
14,526,3
28,1073,2
35,134,3
61,498,5
2,650,5
14,201,3
6,50,5
81,432,4
4,2,4
6,97,2
75,471,3
14,879,3
83,304,4
14,111,3
4,744,1
95,410,4
12,285,4
28,689,5
42,308,2
83,294,2
14,1242,3
68,407,3
96,943,4
88,916,2
55,68,5
40,357,5
50,1046,2
94,979,2
50,680,2
6,1079,5
81,80,1
58,763,1
21,1438,1
28,898,4
16,151,5
6,778,1
75,471,4
100,181,5
12,143,5
58,1540,4
95,989,3
85,273,3
14,709,4
4,118,2
91,11,5
61,24,3
64,237,4
51,127,3
21,550,3
68,734,1
6,1153,5
28,493,1
4,118,1
84,50,5
90,76,5
94,1249,3
14,748,3
14,111,3
4,1010,2
23,25,2
14,493,1
50,804,1
99,1010,5
21,405,4
58,1132,4
6,333,2
58,637,3
28,1350,4
91,906,4
13,526,4
41,188,2
55,371,4
69,273,5
21,240,4
28,1387,2
14,15,3
90,357,5
32,173,3
88,210,1
96,505,4
28,663,5
47,354,1
14,1,3
83,240,4
37,567,1
58,585,3
66,357,1
28,940,3
7,482,2
1,475,5
25,342,3
14,345,3
88,281,1
12,227,4
37,1173,2
4,122,4
92,240,2
37,25,5
79,153,2
78,285,5
14,390,2
45,539,3
86,333,3
95,246,5
17,1513,5
58,1394,4
55,91,5
95,1254,3
74,847,2
68,252,3
14,578,3
1,294,2
4,118,2
50,681,2
4,1241,3
86,275,5
87,301,3
68,252,3
95,173,3
25,808,3
30,663,2
6,1216,5
14,264,3
28,156,5
83,498,2
74,144,3
12,197,5
91,436,5
56,620,2
63,214,2
28,151,3
58,15,4
58,396,3
28,316,2
68,1038,4
14,748,3
51,187,2
23,226,4
7,262,1
7,264,1
28,117,2
52,1540,2
40,1030,5
51,454,5
60,754,3
34,183,4
1,655,5
81,95,5
38,391,1
14,216,2
14,142,1
7,458,2
71,466,3
60,1344,5
50,313,4
14,56,4
58,977,4
45,418,5
14,365,3
58,707,5
59,999,4
7,632,1
54,292,4
69,422,1
19,1054,2
88,94,1
20,659,5
14,22,3
14,623,2
58,339,4
28,203,3
74,294,3
4,1013,4
61,931,3
14,271,3
61,508,2
4,988,2
12,90,5
14,147,2
12,405,4
6,713,2
94,96,3
4,433,2
14,157,4
58,81,4
28,71,3
44,181,4
68,14,4
40,692,3
50,525,2
29,38,3
51,55,4
86,566,5
14,200,3
88,295,2
88,17,1
63,696,5
7,1291,2
43,87,5
83,993,2
28,1033,5
6,144,5
37,646,2
14,756,3
14,294,3
58,644,4
4,1076,2
28,465,5
4,537,3
9,215,5
69,192,3
14,21,3
68,657,3
14,202,4
81,4,5
51,121,5
78,5,4
14,398,2
2,202,5
14,219,1
63,455,5
55,238,5
4,340,2
33,823,5
69,301,3
55,1434,5
28,1278,3
14,993,3
19,271,3
53,1118,3
61,1101,3
14,752,4
2,93,4
83,1078,1
28,199,5
72,81,3
2,301,5
28,1069,1
42,19,1
88,313,2
50,411,2
14,899,3
14,294,3
72,1258,2
76,302,5
35,333,5
6,802,5
97,11,5
1,461,4
95,226,4
32,1182,2
60,748,3
21,475,4
3,873,2
14,855,2
69,301,3
94,523,3
18,64,5
63,576,3
69,432,2
27,227,1
14,802,3
88,222,5
14,763,4
14,1219,5
16,459,5
4,189,4
25,181,3
100,132,4
65,531,5
7,1537,1
30,1134,4
90,487,3
80,151,5
32,33,2
2,1025,2
93,979,1
71,215,4
40,98,5
83,240,5
58,288,4
28,1025,3
52,1,2
12,780,4
14,1263,4
14,1644,2
14,561,3
14,249,3
82,346,4
69,7,4
31,286,5
63,121,5
14,739,4
53,250,4
34,84,4
53,327,4
1,604,3
1,655,2
28,833,5
6,246,5
6,1105,2
28,1615,3
6,487,5
81,678,4
8,678,4
44,181,1
91,405,4
88,343,2
30,258,2
83,10,3
88,269,5
58,483,4
58,293,4
64,1255,1
28,293,2
83,763,2
58,286,4
80,286,2
100,132,5
6,302,5
28,629,1
88,1319,1
4,575,2
60,327,4
58,310,4
14,717,4
14,403,3
14,791,3
41,596,5
80,8,5
27,972,1
68,816,1
14,1019,4
89,240,2
26,287,1
56,472,3
16,866,5
28,415,3
83,763,2
74,411,4
30,96,3
40,567,5
93,279,1
14,974,3
11,1193,3
4,265,2
14,470,1
7,121,5
53,780,1
74,266,4
13,274,5
58,1183,3
60,1239,4
88,29,3
88,879,4
53,250,1
12,1311,4
70,65,3
48,597,5
88,186,4
16,237,5
57,1005,2
88,873,1
4,504,3
93,859,3
63,234,5
53,250,4
6,64,5
14,736,3
28,615,3
14,1393,1
58,829,1
8,713,1
60,246,1
21,228,5
61,515,3
94,144,4
100,269,5
52,260,3
83,174,2
50,336,3
14,1207,2
61,461,3
63,205,5
88,463,1
14,966,3
28,651,3
100,501,5
12,137,5
60,332,5
57,307,3
6,47,5
28,561,3
93,56,5
55,240,2
6,493,5
6,924,5
41,297,3
94,179,5
14,696,3
14,192,4
6,173,5
28,132,5
16,1025,5
28,973,3
94,1171,3
71,604,5
28,499,4
11,475,4
91,307,5
61,291,3
76,8,5
65,642,2
58,805,3
2,483,5
41,188,5
81,688,3
58,1477,3
14,381,4
88,472,5
42,1063,2
57,561,3
28,472,5
69,714,4
51,105,1
21,352,1
42,660,3
14,286,4
8,357,1
88,1371,1
60,523,5
53,294,3
14,672,1
63,63,2
88,938,2
63,696,1
96,197,4
19,612,2
4,1315,3
6,173,5
2,88,4
1,204,2
71,233,2
78,301,4
28,682,4
28,609,2
12,38,5
58,248,3
14,139,2
83,187,2
95,979,4
14,95,2
61,1127,2
69,393,4
69,727,2
69,60,2
67,53,3
28,234,3
25,470,3
21,209,3
14,87,4
79,1484,2
14,969,4
1,930,2
63,68,3
47,124,5
41,302,5
7,966,1
68,321,3
6,182,5
14,695,3
58,1440,4
14,447,2
42,470,1
23,216,4
7,575,2
81,117,4
14,307,4
50,873,2
4,134,2
76,332,5
58,118,4
